card_id,user_id,stability,difficulty,elapsed_days,scheduled_days,repetitions,lapses,state,due_date,last_reviewed_at,updated_at,retrievability
13e955a9-0a00-4b67-b127-d46463eae697,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,15.4722,3.28285649513529,0,0,1,0,learning,2026-07-10 16:02:59.556+00,2026-07-10 16:02:59.556+00,2026-07-16 09:31:42.919004+00,1
3997bf90-f550-4edb-883c-42ce34275db2,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,15.4722,3.28285649513529,0,0,1,0,learning,2026-07-10 16:01:22.121+00,2026-07-10 16:01:22.121+00,2026-07-16 09:31:42.919004+00,1
d1c17d98-1dd3-4b88-86a6-5305dd294af3,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,15.4722,3.28285649513529,0,0,1,0,learning,2026-07-10 16:01:39.996+00,2026-07-10 16:01:39.996+00,2026-07-16 09:31:42.919004+00,1
4b2456c1-8a4a-4abf-8a76-a9e6ddee96da,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
09c3c11a-6886-4b8a-acb7-050d9d54dbfe,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
6234551a-065e-4d51-96ca-c27228dc45a1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
964f2509-add2-4625-826a-f878834f4790,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
9ea1d91e-3906-4c34-8dab-47f37aace7d4,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
4928dbf3-a2ec-43aa-90d7-f8450ba5b4e1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
52b43e00-9a86-4af4-b06c-ab39a5f73b31,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
02b8a2af-a736-4e2e-890f-d762b7f8d903,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
421e7359-d4b7-4c40-a8e1-9bd4b4fd6a72,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:42.919004+00,0
6bd84d81-fb84-4e99-81bb-a4d55b322f2e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
276dedaf-fbb8-42a4-8ada-cb3723e68b6f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.135+00,,2026-07-16 09:31:42.919004+00,0
6a78d238-fe8a-4eaf-89c8-6452066a5216,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:43.179112+00,0
8da50ad3-175e-4c29-964e-343e30031ab8,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-02 15:04:27.134+00,,2026-07-16 09:31:43.179112+00,0
2aeaa136-35e1-4b3d-bc5e-e640a556367d,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
4917d627-4d52-4701-96e2-f6539f296751,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0,0,0,0,0,0,new,2026-07-13 16:15:35.957+00,,2026-07-13 16:15:35.957+00,0
