id,user_id,deck_id,started_at,ended_at,cards_reviewed,cards_correct,cards_incorrect,average_response_ms,mode
00e6fca0-f9c0-4eac-8a2a-7df1eb536861,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:12:01.914+00,2026-06-20 10:12:04.318+00,1,1,0,0,standard
04887626-f42e-45c6-a712-b351a6c20933,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-19 12:51:33.611+00,2026-06-19 12:53:02.728+00,0,0,0,0,standard
06481d9e-0868-4249-93bf-6222a5a94048,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 07:41:49.721+00,2026-06-21 07:41:49.726+00,0,0,0,0,deck-new
06528902-aa34-42bf-98bd-c34eebf05209,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 07:50:22.811+00,2026-07-12 12:46:06.031+00,0,0,0,0,new-only
092e108d-5a6c-45cf-bc50-534af34b5e58,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 15:18:15.713+00,2026-07-10 15:20:21.75+00,10,10,0,0,reviews-only
0b83b211-0a0c-435b-98da-b64e2c571d7e,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-21 07:43:31.193+00,2026-06-21 07:43:31.199+00,0,0,0,0,standard
0c89252f-5b8e-4ea4-a5ec-d4d3dca8b791,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-10 16:00:07.765+00,2026-07-10 16:00:19.581+00,0,0,0,0,new-only
0d6ba1af-3dd0-4b80-923a-3ecba27ee039,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,0baae41f-7ed7-48c8-ac0d-8a5e187171c5,2026-07-05 14:54:56.979+00,2026-07-05 14:55:03.157+00,0,0,0,0,deck-new
0ecc8be2-b2b1-4022-a0bd-179b08998d06,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 07:37:37.166+00,,0,0,0,0,reviews-only
103de802-570c-478b-a722-f8b30d99c7cb,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:09:24.526+00,2026-06-20 10:09:33.733+00,1,1,0,0,standard
11abe5c1-e11f-4090-a864-aac48cf17e12,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,303d5b8e-7cc5-4efc-8341-33bf39271827,2026-06-21 03:48:57.557+00,,0,0,0,0,standard
12467d11-132b-471f-af02-5133e9aac109,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-12 15:47:55.937+00,,0,0,0,0,reviews-only
12f89e5d-c54d-4374-8694-715dae47285f,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,a63d3778-a746-4d64-9a12-aeecfd118792,2026-06-21 12:28:00.268+00,,0,0,0,0,deck-all
1514275e-694b-499f-a9f4-95cdaf768599,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-18 12:26:32.966+00,2026-06-18 12:26:32.973+00,0,0,0,0,standard
157c2e2d-1ec5-4c38-914d-9bf9ed4e5d68,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-01 08:31:52.292+00,2026-07-01 08:32:14.698+00,0,0,0,0,new-only
19e9d118-d908-4641-97d7-74901d6c817b,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-09 14:20:53.825+00,2026-07-09 14:20:56.511+00,0,0,0,0,new-only
1cb1bd28-6bd9-4190-8b30-f032db06d5f1,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-09 15:01:02.508+00,2026-07-09 15:01:02.51+00,0,0,0,0,new-only
1e4a0d53-b00d-4cfd-85ff-eda583b5229c,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-07-02 15:04:35.684+00,,0,0,0,0,new-only
1fa21f74-468d-49e5-afb0-05b47a689602,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 10:20:34.653+00,,0,0,0,0,standard
228f4a68-a142-44a4-8dc7-26db12cacfee,bd7d53fd-76e2-4330-ab15-0e0a432f7b68,,2026-06-20 09:17:44.531+00,2026-06-20 09:17:54.957+00,1,1,0,0,standard
